TEMPS ==> CPU1: 42.200000 CPU2: 42.500000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 175 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 75 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 120 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 50 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 40 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 60 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 110 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 45 seconds
OK ==> program: parallel/blackscholes | flag: -fcase-merge
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 55 seconds
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 20 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 145 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 45.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 115 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 130 seconds
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 90 seconds
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 80 seconds
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 100 seconds
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 35 seconds
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 44.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 41.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 100 seconds
OK ==> program: parallel/blackscholes | flag: -fcase-folding
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 70 seconds
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 41.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
COOLDOWN ==> 65 seconds
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 44.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 43.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 43.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
TEMPS ==> CURR: 42.000000 42.000000 | BASE: 42.000000 42.000000
